"PLANET_CODE"|"Planet_name"|"STAR_KEY"|"RELATIVE MASS"|"Density"|"Radius (Earth)"|"Type Of Terrain"|"Type_climate"
1|"Vortexara Kappa"|3989|2,93|1,179|1,35|"rock arche:valley:jungle:field"|"hot:temperate:artificial temperate"
2|"Vortexara Gamma"|3989|5,91|1,148|1,73|"lakes"|"frozen:humid"
3|"Nova Cascade Typhonian"|1940|1,15|1,02|1,04|"bog:cliff:rocky canyon:ice canyon:city:tundra:savanna:lakes"|"artificial temperate:frozen:artic:humid:hot:temperate"
4|"Samurai's Ember XXIII"|6295|0,85|1,063|0,93|"cityscape:plain"|"subartic:frigid:artic:superheated"
5|"Poerava Sigma"|7370|8,61|0,82|2,19|"canyons:urban:vine:toxic cloudsea"|"artificial temperate:subartic:tropical:artic:temperate"
6|"Poerava Psi"|7370|4,47|1,452|1,45|"forest:ocean:toxic cloudsea:rainforest:city:sinkholes:vine:rocky canyon:cave"|"artic:superheated:tropical:hot:frozen:artificial temperate"
7|"Caph III"|1288|0,77|0,743|1,01|"savanna:desert"|"tropical:subartic:hot"
8|"Starglow Spectra Duodecimal"|8600|2,94|0,828|1,53|"volcano"|"arid"
9|"Xamidimura San"|6205|9,52|1,227|1,98|"forest:scrubland:lava river"|"arid:rocky"
10|"Xamidimura Yi"|6205|1,49|0,756|1,25|"grassy hill:sinkholes:tundra:savanna:acid pool"|"artificial temperate:humid:hot:subartic"
11|"Xamidimura Si"|6205|3,43|0,525|1,87|"lakes"|"frozen:temperate:frigid:tropical"
12|"Ryusei Gaian"|9996|0,8|1,064|0,91|"fungus forest:glacier:urban:tundra:jungle:ice cave:sea:grassy hill"|"subartic:frigid:artificial temperate:windy:superheated:tropical"
13|"Ryusei Gaios"|9996|1,42|1,329|1,02|"reef:acid pool"|"arid:hot:temperate"
14|"Heliconian Mirage Wu"|7157|3,53|0,781|1,65|"lakes"|"hot:subartic:superheated"
15|"Heliconian Mirage Si"|7157|1,53|1,434|1,02|"rocky island:jungle:fungus forest"|"temperate:frigid:artificial temperate:tropical"
16|"Heliconian Mirage Liu"|7157|1,54|0,712|1,29|"lakes"|"arid:hot"
17|"Koeia Titanos"|7533|2,93|0,97|1,45|"forest:rock arche:sea:plateau:cave"|"subartic:superheated:hot:frozen:temperate"
18|"Botein III"|758|1,55|0,788|1,25|"plain"|"rocky:arid:windy:subartic:hot"
19|"Yurei Celestial Faunios"|2416|7,95|1,29|1,83|"rocky island"|"frigid:subartic:artificial temperate:humid"
20|"Nebula Mirage XVII"|3677|3,12|0,936|1,49|"verdant:cave:rock arche:glacier:rocky island"|"artic:rocky:frozen"
21|"Nebula Mirage I"|3677|6,29|0,995|1,85|"field:volcano:jungle"|"arid:artificial temperate:frigid:tropical:rocky:artic:windy"
22|"Alula Borealis V"|2093|1,11|0,913|1,07|"tundra:swamp:ash:island:acid pool:rainforest:forest:plain:lakes"|"subartic:superheated:frozen:hot:arid:tropical"
23|"Beemim Secant"|9015|1,65|0,954|1,2|"tundra:barren"|"arid:subartic"
24|"Beemim Prime"|9015|7,65|1,104|1,91|"rock arche"|"hot:frozen:artic:temperate"
25|"Merope Quintal"|4146|2,19|1,318|1,18|"valley:island:sea"|"frigid:windy:tropical:temperate:artic"
26|"Merope Octal"|4146|1,55|1,346|1,05|"rock arche:hill:jungle"|"subartic:frigid:tropical:temperate"
27|"Tarazed Sirenios"|7885|1,67|0,85|1,25|"cliff:toxic cloudsea:hill"|"subartic:frozen:tropical"
